"Time","Gammaproteobacteria","Alphaproteobacteria","Bacteroidia","Clostridia_258483","Bacilli","Negativicutes","Coriobacteriia","Actinomycetia","Verrucomicrobiae","Bacteria_Kingdom"
0,0.000166666666666667,0,0.526277777777778,0.408166666666667,0.0342222222222222,0.0220555555555556,0.0035,0,0.000222222222222222,0.00511111111111111
1,5.55555555555556e-05,0,0.595722222222222,0.350555555555556,0.0126666666666667,0.0311666666666667,0.00288888888888889,0,0,0.00688888888888889
2,0.000277777777777778,0,0.698777777777778,0.264722222222222,0.00855555555555556,0.0221666666666667,0.00211111111111111,5.55555555555556e-05,0,0.00327777777777778
3,5.55555555555556e-05,0,0.598722222222222,0.357055555555556,0.0171111111111111,0.0218888888888889,0.00188888888888889,0,5.55555555555556e-05,0.00316666666666667
4,0.000277777777777778,0,0.675444444444444,0.284111111111111,0.0107777777777778,0.0256111111111111,0.000888888888888889,0,0,0.00283333333333333
5,0.000611111111111111,0,0.553055555555556,0.376,0.0367222222222222,0.0271111111111111,0.00255555555555556,5.55555555555556e-05,5.55555555555556e-05,0.00355555555555556
6,0.00144444444444444,0,0.733055555555556,0.223444444444444,0.0110555555555556,0.0247222222222222,0.00205555555555556,0,0,0.00405555555555556
7,0.000111111111111111,0,0.660833333333333,0.295611111111111,0.0121111111111111,0.0261111111111111,0.002,0,0,0.00311111111111111
8,0.000111111111111111,0,0.570333333333333,0.396277777777778,0.0121666666666667,0.0158888888888889,0.00194444444444444,0,5.55555555555556e-05,0.00322222222222222
9,5.55555555555556e-05,0,0.6745,0.281777777777778,0.0176666666666667,0.0202222222222222,0.00161111111111111,0,0,0.00405555555555556
10,0.00288888888888889,0,0.485777777777778,0.466611111111111,0.0231666666666667,0.0116666666666667,0.00772222222222222,0,5.55555555555556e-05,0.00205555555555556
11,0,0,0.514111111111111,0.440722222222222,0.0177777777777778,0.0169444444444444,0.00861111111111111,0,0,0.00183333333333333
12,5.55555555555556e-05,0,0.555888888888889,0.385944444444444,0.024,0.024,0.00716666666666667,0,0.000166666666666667,0.00255555555555556
13,0.000222222222222222,0,0.5175,0.436611111111111,0.0221111111111111,0.0143333333333333,0.00672222222222222,0,5.55555555555556e-05,0.00238888888888889
14,5.55555555555556e-05,0,0.732388888888889,0.212388888888889,0.0151666666666667,0.0338888888888889,0.00283333333333333,0,0,0.00316666666666667
15,0.000277777777777778,0,0.560888888888889,0.377222222222222,0.0177777777777778,0.0288888888888889,0.0111666666666667,0,0.000333333333333333,0.00322222222222222
16,0,0,0.6135,0.3505,0.00566666666666667,0.0208888888888889,0.00683333333333333,0,5.55555555555556e-05,0.00255555555555556
17,0,0,0.419,0.524333333333333,0.0246666666666667,0.0142777777777778,0.0147777777777778,5.55555555555556e-05,5.55555555555556e-05,0.00261111111111111
18,5.55555555555556e-05,0,0.497444444444444,0.468555555555556,0.0117777777777778,0.0121111111111111,0.00822222222222222,0,0,0.00177777777777778
19,0.000111111111111111,0,0.453111111111111,0.492111111111111,0.0201666666666667,0.0185,0.0135,0,0,0.00244444444444444
20,0,0,0.441388888888889,0.490277777777778,0.0265555555555556,0.0203333333333333,0.0185,0,0.000111111111111111,0.00272222222222222
21,5e-04,0,0.682444444444444,0.283944444444444,0.00805555555555556,0.0169444444444444,0.00488888888888889,0.000111111111111111,0,0.003
22,0.000722222222222222,0,0.605444444444444,0.313333333333333,0.0182777777777778,0.0479444444444444,0.00866666666666667,0,0,0.00544444444444444
23,5.55555555555556e-05,0,0.421388888888889,0.49,0.0185555555555556,0.0243888888888889,0.0411666666666667,5.55555555555556e-05,0,0.00438888888888889
24,0.00155555555555556,0.000444444444444444,0.575444444444444,0.366277777777778,0.0119444444444444,0.0336666666666667,0.00922222222222222,0,0,0.00144444444444444
25,0.0095,0.00333333333333333,0.560888888888889,0.387333333333333,0.00722222222222222,0.0158888888888889,0.00577777777777778,0.00111111111111111,0.00111111111111111,0.00183333333333333
26,0.0050541921716179,0.00168473072387263,0.645588813387993,0.306003257146066,0.00527882293480092,0.027685741562307,0.00263941146740046,0.000449261526366036,0.00050541921716179,0.00224630763183018
27,0.000833333333333333,0.000222222222222222,0.724833333333333,0.225444444444444,0.00555555555555556,0.0389444444444444,0.000888888888888889,0,5.55555555555556e-05,0.00311111111111111
28,0.0184959574703732,0.00210433049064127,0.662476464724776,0.284693764536494,0.00481780928120501,0.0237567836969764,0.00188282201794219,0,0,0.00171669066341788
29,0.0368888888888889,0.00438888888888889,0.587777777777778,0.353722222222222,0.00461111111111111,0.00883333333333333,0.00294444444444444,0,0,0.000833333333333333
30,0.0107222222222222,0.002,0.613611111111111,0.3485,0.00594444444444444,0.015,0.00272222222222222,0,0,0.00144444444444444
31,0.00194444444444444,0.000277777777777778,0.684888888888889,0.229,0.0226111111111111,0.055,0.00255555555555556,0.000555555555555556,0.000111111111111111,0.00305555555555556
32,0.000111111111111111,0,0.400388888888889,0.509722222222222,0.0383333333333333,0.0302222222222222,0.0158888888888889,0,0.000166666666666667,0.00505555555555556
33,0.000944444444444444,0,0.457777777777778,0.486833333333333,0.0258888888888889,0.00838888888888889,0.0131666666666667,0.000111111111111111,0.000111111111111111,0.00677777777777778
34,5.55555555555556e-05,0.000444444444444444,0.63,0.325,0.0126666666666667,0.0205,0.00861111111111111,0,0.000333333333333333,0.00238888888888889
35,0.000277777777777778,0,0.699388888888889,0.2655,0.00805555555555556,0.0187222222222222,0.00622222222222222,0,5.55555555555556e-05,0.00177777777777778
36,0.000333333333333333,5.55555555555556e-05,0.565777777777778,0.398055555555556,0.0139444444444444,0.0129444444444444,0.00616666666666667,0,0,0.00272222222222222
37,0.000388888888888889,0,0.752555555555556,0.190722222222222,0.0153888888888889,0.0355,0.00316666666666667,0,5.55555555555556e-05,0.00205555555555556
38,0.00855555555555556,0.00427777777777778,0.7695,0.158055555555556,0.00861111111111111,0.0471666666666667,0.000944444444444444,0.000888888888888889,0,0.00177777777777778
39,0,0,0.748444444444444,0.2085,0.00761111111111111,0.0315555555555556,0.00111111111111111,0,0.000111111111111111,0.00227777777777778
40,0,0,0.726111111111111,0.229944444444444,0.0129444444444444,0.0225555555555556,0.00522222222222222,0,0.000111111111111111,0.00277777777777778
41,0.00122222222222222,0,0.543333333333333,0.409,0.0125555555555556,0.0227777777777778,0.00816666666666667,0,0,0.00288888888888889
42,0.00183333333333333,0,0.3935,0.542277777777778,0.0257777777777778,0.0162222222222222,0.0170555555555556,0,5e-04,0.00283333333333333
43,0.000166666666666667,0,0.381777777777778,0.533166666666667,0.0498888888888889,0.0193888888888889,0.0118888888888889,0,0.000444444444444444,0.00305555555555556
44,0.000611111111111111,0,0.513833333333333,0.431444444444444,0.0263333333333333,0.0158333333333333,0.00855555555555556,0,0.000222222222222222,0.00305555555555556
45,0.000111111111111111,0,0.554722222222222,0.380611111111111,0.0229444444444444,0.0284444444444444,0.00955555555555555,0,0.000277777777777778,0.00322222222222222
46,0.00288888888888889,5e-04,0.532,0.404444444444444,0.0246111111111111,0.0236666666666667,0.00888888888888889,0,0.000388888888888889,0.0025
47,0.0116111111111111,0.00227777777777778,0.608722222222222,0.330277777777778,0.0103888888888889,0.0253333333333333,0.0085,0.000555555555555556,5.55555555555556e-05,0.00227777777777778
48,0,0,0.622833333333333,0.287166666666667,0.0232222222222222,0.0537222222222222,0.0045,0,0.000555555555555556,0.00733333333333333
49,0,0,0.6825,0.277222222222222,0.00672222222222222,0.0285,0.00183333333333333,0,0,0.00316666666666667
50,0.00872222222222222,0.00288888888888889,0.607388888888889,0.342,0.0085,0.0221666666666667,0.00588888888888889,0.000333333333333333,0.000111111111111111,0.00177777777777778
51,0.000333333333333333,0.000166666666666667,0.526777777777778,0.410111111111111,0.0232777777777778,0.0213333333333333,0.0142777777777778,0,0.000166666666666667,0.0035
52,0.00155555555555556,0,0.466611111111111,0.459722222222222,0.0284444444444444,0.0211666666666667,0.0182222222222222,0,0.000333333333333333,0.00361111111111111
53,5.55555555555556e-05,0,0.590555555555556,0.384333333333333,0.00855555555555556,0.0106111111111111,0.0045,0,0,0.00138888888888889
54,0.00111111111111111,0.000833333333333333,0.466777777777778,0.474166666666667,0.0336666666666667,0.0118888888888889,0.0102777777777778,0,0.000277777777777778,0.001
55,0.000611111111111111,0.000222222222222222,0.512333333333333,0.448333333333333,0.0219444444444444,0.00833333333333333,0.007,0,0.000111111111111111,0.001
56,0.000333333333333333,0,0.563444444444444,0.4145,0.009,0.00772222222222222,0.00322222222222222,0,0,0.00161111111111111
57,0,0,0.758,0.217055555555556,0.00366666666666667,0.019,0.000333333333333333,0,0,0.00194444444444444
58,0.000944444444444444,0.00116666666666667,0.621166666666667,0.353666666666667,0.00661111111111111,0.0130555555555556,0.00155555555555556,5.55555555555556e-05,5.55555555555556e-05,0.0015
59,0.000722222222222222,0,0.437944444444444,0.515888888888889,0.0186111111111111,0.0142777777777778,0.0105,0,0.000166666666666667,0.00177777777777778
60,0.00138888888888889,0,0.647,0.335,0.00683333333333333,0.00683333333333333,0.00177777777777778,0,0,0.00116666666666667
61,0.00172222222222222,0,0.551944444444444,0.424,0.0116666666666667,0.00544444444444444,0.00333333333333333,5e-04,0.000388888888888889,0.000944444444444444
62,0.00755555555555556,0,0.483444444444444,0.466833333333333,0.0168333333333333,0.0123888888888889,0.0100555555555556,0,0.000111111111111111,0.00277777777777778
63,0.00238888888888889,0,0.481166666666667,0.472111111111111,0.0163333333333333,0.0131111111111111,0.0123333333333333,0,0.000111111111111111,0.00238888888888889
64,0.000277777777777778,0,0.589944444444444,0.357555555555556,0.0178333333333333,0.0245555555555556,0.00727777777777778,0,0.000111111111111111,0.00238888888888889
65,0.000166666666666667,0,0.562944444444444,0.390388888888889,0.0075,0.0190555555555556,0.0157222222222222,0,5.55555555555556e-05,0.00394444444444444
66,0.00166666666666667,0.000722222222222222,0.602111111111111,0.337555555555556,0.0238888888888889,0.0182777777777778,0.0118333333333333,0.000222222222222222,0.000111111111111111,0.00361111111111111
67,0.00222222222222222,0.000888888888888889,0.528444444444444,0.421777777777778,0.00933333333333333,0.0166666666666667,0.0156111111111111,0,0.000111111111111111,0.00483333333333333
68,0.003,0,0.441111111111111,0.522777777777778,0.0125,0.00733333333333333,0.00922222222222222,0,5.55555555555556e-05,0.00383333333333333
69,5e-04,0,0.472222222222222,0.495111111111111,0.0113333333333333,0.00727777777777778,0.00966666666666667,0,0,0.00366666666666667
